{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '132', sets : ["RQ3", "RQ5", "RQ6"] },
{ name: '133', sets : ["RQ3", "RQ5", "RQ11"] },
{ name: '134', sets : ["RQ3", "RQ5", "RQ7"] },
{ name: '135', sets : ["RQ3", "RQ5", "RQ10"] },
{ name: '136', sets : ["RQ3", "RQ5", "RQ2"] },
{ name: '137', sets : ["RQ3", "RQ12", "RQ6"] },
{ name: '138', sets : ["RQ3", "RQ12", "RQ11"] },
{ name: '139', sets : ["RQ3", "RQ12", "RQ7"] },
{ name: '140', sets : ["RQ3", "RQ12", "RQ10"] },
{ name: '141', sets : ["RQ3", "RQ12", "RQ2"] },
{ name: '142', sets : ["RQ3", "RQ6", "RQ11"] },
{ name: '143', sets : ["RQ3", "RQ6", "RQ7"] },
{ name: '144', sets : ["RQ3", "RQ6", "RQ10"] },
{ name: '145', sets : ["RQ3", "RQ6", "RQ2"] },
{ name: '146', sets : ["RQ3", "RQ11", "RQ7"] },
{ name: '147', sets : ["RQ3", "RQ11", "RQ10"] },
{ name: '148', sets : ["RQ3", "RQ11", "RQ2"] },
{ name: '149', sets : ["RQ3", "RQ7", "RQ10"] },
{ name: '150', sets : ["RQ3", "RQ7", "RQ2"] },
{ name: '151', sets : ["RQ3", "RQ10", "RQ2"] },
{ name: '152', sets : ["RQ9", "RQ4", "RQ1"] },
{ name: '153', sets : ["RQ9", "RQ4", "RQ5"] },
{ name: '154', sets : ["RQ9", "RQ4", "RQ12"] },
{ name: '155', sets : ["RQ9", "RQ4", "RQ6"] },
{ name: '156', sets : ["RQ9", "RQ4", "RQ11"] },
{ name: '157', sets : ["RQ9", "RQ4", "RQ7"] },
{ name: '158', sets : ["RQ9", "RQ4", "RQ10"] },
{ name: '159', sets : ["RQ9", "RQ4", "RQ2"] },
{ name: '160', sets : ["RQ9", "RQ1", "RQ5"] },
{ name: '161', sets : ["RQ9", "RQ1", "RQ12"] },
{ name: '162', sets : ["RQ9", "RQ1", "RQ6"] },
{ name: '163', sets : ["RQ9", "RQ1", "RQ11"] },
{ name: '164', sets : ["RQ9", "RQ1", "RQ7"] },
{ name: '165', sets : ["RQ9", "RQ1", "RQ10"] },
{ name: '166', sets : ["RQ9", "RQ1", "RQ2"] },
{ name: '167', sets : ["RQ9", "RQ5", "RQ12"] },
{ name: '168', sets : ["RQ9", "RQ5", "RQ6"] },
{ name: '169', sets : ["RQ9", "RQ5", "RQ11"] },
{ name: '170', sets : ["RQ9", "RQ5", "RQ7"] },
{ name: '171', sets : ["RQ9", "RQ5", "RQ10"] },
{ name: '172', sets : ["RQ9", "RQ5", "RQ2"] },
{ name: '173', sets : ["RQ9", "RQ12", "RQ6"] },
{ name: '174', sets : ["RQ9", "RQ12", "RQ11"] },
{ name: '175', sets : ["RQ9", "RQ12", "RQ7"] },
{ name: '176', sets : ["RQ9", "RQ12", "RQ10"] },
{ name: '177', sets : ["RQ9", "RQ12", "RQ2"] },
{ name: '178', sets : ["RQ9", "RQ6", "RQ11"] },
{ name: '179', sets : ["RQ9", "RQ6", "RQ7"] },
{ name: '180', sets : ["RQ9", "RQ6", "RQ10"] },
{ name: '181', sets : ["RQ9", "RQ6", "RQ2"] },
{ name: '182', sets : ["RQ9", "RQ11", "RQ7"] },
{ name: '183', sets : ["RQ9", "RQ11", "RQ10"] },
{ name: '184', sets : ["RQ9", "RQ11", "RQ2"] },
{ name: '185', sets : ["RQ9", "RQ7", "RQ10"] },
{ name: '186', sets : ["RQ9", "RQ7", "RQ2"] },
{ name: '187', sets : ["RQ9", "RQ10", "RQ2"] },
{ name: '188', sets : ["RQ4", "RQ1", "RQ5"] },
{ name: '189', sets : ["RQ4", "RQ1", "RQ12"] },
{ name: '190', sets : ["RQ4", "RQ1", "RQ6"] },
{ name: '191', sets : ["RQ4", "RQ1", "RQ11"] },
{ name: '192', sets : ["RQ4", "RQ1", "RQ7"] },
{ name: '193', sets : ["RQ4", "RQ1", "RQ10"] },
{ name: '194', sets : ["RQ4", "RQ1", "RQ2"] },
{ name: '195', sets : ["RQ4", "RQ5", "RQ12"] },
{ name: '196', sets : ["RQ4", "RQ5", "RQ6"] },
{ name: '197', sets : ["RQ4", "RQ5", "RQ11"] },
{ name: '198', sets : ["RQ4", "RQ5", "RQ7"] },
{ name: '199', sets : ["RQ4", "RQ5", "RQ10"] },
{ name: '200', sets : ["RQ4", "RQ5", "RQ2"] },
{ name: '201', sets : ["RQ4", "RQ12", "RQ6"] },
{ name: '202', sets : ["RQ4", "RQ12", "RQ11"] },
{ name: '203', sets : ["RQ4", "RQ12", "RQ7"] },
{ name: '204', sets : ["RQ4", "RQ12", "RQ10"] },
{ name: '205', sets : ["RQ4", "RQ12", "RQ2"] },
{ name: '206', sets : ["RQ4", "RQ6", "RQ11"] },
{ name: '207', sets : ["RQ4", "RQ6", "RQ7"] },
{ name: '208', sets : ["RQ4", "RQ6", "RQ10"] },
{ name: '209', sets : ["RQ4", "RQ6", "RQ2"] },
{ name: '210', sets : ["RQ4", "RQ11", "RQ7"] },
{ name: '211', sets : ["RQ4", "RQ11", "RQ10"] },
{ name: '212', sets : ["RQ4", "RQ11", "RQ2"] },
{ name: '213', sets : ["RQ4", "RQ7", "RQ10"] },
{ name: '214', sets : ["RQ4", "RQ7", "RQ2"] },
{ name: '215', sets : ["RQ4", "RQ10", "RQ2"] },
{ name: '216', sets : ["RQ1", "RQ5", "RQ12"] },
{ name: '217', sets : ["RQ1", "RQ5", "RQ6"] },
{ name: '218', sets : ["RQ1", "RQ5", "RQ11"] },
{ name: '219', sets : ["RQ1", "RQ5", "RQ7"] },
{ name: '220', sets : ["RQ1", "RQ5", "RQ10"] },
{ name: '221', sets : ["RQ1", "RQ5", "RQ2"] },
{ name: '222', sets : ["RQ1", "RQ12", "RQ6"] },
{ name: '223', sets : ["RQ1", "RQ12", "RQ11"] },
{ name: '224', sets : ["RQ1", "RQ12", "RQ7"] },
{ name: '225', sets : ["RQ1", "RQ12", "RQ10"] },
{ name: '226', sets : ["RQ1", "RQ12", "RQ2"] },
{ name: '227', sets : ["RQ1", "RQ6", "RQ11"] },
{ name: '228', sets : ["RQ1", "RQ6", "RQ7"] },
{ name: '229', sets : ["RQ1", "RQ6", "RQ10"] },
{ name: '230', sets : ["RQ1", "RQ6", "RQ2"] },
{ name: '231', sets : ["RQ1", "RQ11", "RQ7"] },
{ name: '232', sets : ["RQ1", "RQ11", "RQ10"] },
{ name: '233', sets : ["RQ1", "RQ11", "RQ2"] },
{ name: '234', sets : ["RQ1", "RQ7", "RQ10"] },
{ name: '235', sets : ["RQ1", "RQ7", "RQ2"] },
{ name: '236', sets : ["RQ1", "RQ10", "RQ2"] },
{ name: '237', sets : ["RQ5", "RQ12", "RQ6"] },
{ name: '238', sets : ["RQ5", "RQ12", "RQ11"] },
{ name: '239', sets : ["RQ5", "RQ12", "RQ7"] },
{ name: '240', sets : ["RQ5", "RQ12", "RQ10"] },
{ name: '241', sets : ["RQ5", "RQ12", "RQ2"] },
{ name: '242', sets : ["RQ5", "RQ6", "RQ11"] },
{ name: '243', sets : ["RQ5", "RQ6", "RQ7"] },
{ name: '244', sets : ["RQ5", "RQ6", "RQ10"] },
{ name: '245', sets : ["RQ5", "RQ6", "RQ2"] },
{ name: '246', sets : ["RQ5", "RQ11", "RQ7"] },
{ name: '247', sets : ["RQ5", "RQ11", "RQ10"] },
{ name: '248', sets : ["RQ5", "RQ11", "RQ2"] },
{ name: '249', sets : ["RQ5", "RQ7", "RQ10"] },
{ name: '250', sets : ["RQ5", "RQ7", "RQ2"] },
{ name: '251', sets : ["RQ5", "RQ10", "RQ2"] },
{ name: '252', sets : ["RQ12", "RQ6", "RQ11"] },
{ name: '253', sets : ["RQ12", "RQ6", "RQ7"] },
{ name: '254', sets : ["RQ12", "RQ6", "RQ10"] },
{ name: '255', sets : ["RQ12", "RQ6", "RQ2"] },
{ name: '256', sets : ["RQ12", "RQ11", "RQ7"] },
{ name: '257', sets : ["RQ12", "RQ11", "RQ10"] },
{ name: '258', sets : ["RQ12", "RQ11", "RQ2"] },
{ name: '259', sets : ["RQ12", "RQ7", "RQ10"] },
{ name: '260', sets : ["RQ12", "RQ7", "RQ2"] },
{ name: '261', sets : ["RQ12", "RQ10", "RQ2"] },
{ name: '262', sets : ["RQ6", "RQ11", "RQ7"] },
{ name: '263', sets : ["RQ6", "RQ11", "RQ10"] },
{ name: '264', sets : ["RQ6", "RQ11", "RQ2"] },
{ name: '265', sets : ["RQ6", "RQ7", "RQ10"] },
{ name: '266', sets : ["RQ6", "RQ7", "RQ2"] },
{ name: '267', sets : ["RQ6", "RQ10", "RQ2"] },
{ name: '268', sets : ["RQ11", "RQ7", "RQ10"] },
{ name: '269', sets : ["RQ11", "RQ7", "RQ2"] },
{ name: '270', sets : ["RQ11", "RQ10", "RQ2"] },
{ name: '271', sets : ["RQ7", "RQ10", "RQ2"] },
{ name: '272', sets : ["RQ8", "RQ3", "RQ9", "RQ4"] },
{ name: '273', sets : ["RQ8", "RQ3", "RQ9", "RQ1"] },
{ name: '274', sets : ["RQ8", "RQ3", "RQ9", "RQ5"] },
{ name: '275', sets : ["RQ8", "RQ3", "RQ9", "RQ12"] },
{ name: '276', sets : ["RQ8", "RQ3", "RQ9", "RQ6"] },
{ name: '277', sets : ["RQ8", "RQ3", "RQ9", "RQ2"] },
{ name: '278', sets : ["RQ8", "RQ3", "RQ4", "RQ1"] },
{ name: '279', sets : ["RQ8", "RQ3", "RQ4", "RQ5"] },
{ name: '280', sets : ["RQ8", "RQ3", "RQ4", "RQ12"] },
{ name: '281', sets : ["RQ8", "RQ3", "RQ4", "RQ6"] },
{ name: '282', sets : ["RQ8", "RQ3", "RQ4", "RQ11"] },
{ name: '283', sets : ["RQ8", "RQ3", "RQ4", "RQ10"] },
{ name: '284', sets : ["RQ8", "RQ3", "RQ4", "RQ2"] },
{ name: '285', sets : ["RQ8", "RQ3", "RQ1", "RQ5"] },
{ name: '286', sets : ["RQ8", "RQ3", "RQ1", "RQ12"] },
{ name: '287', sets : ["RQ8", "RQ3", "RQ1", "RQ6"] },
{ name: '288', sets : ["RQ8", "RQ3", "RQ1", "RQ11"] },
{ name: '289', sets : ["RQ8", "RQ3", "RQ1", "RQ10"] },
{ name: '290', sets : ["RQ8", "RQ3", "RQ1", "RQ2"] },
{ name: '291', sets : ["RQ8", "RQ3", "RQ5", "RQ12"] },
{ name: '292', sets : ["RQ8", "RQ3", "RQ5", "RQ6"] },
{ name: '293', sets : ["RQ8", "RQ3", "RQ5", "RQ2"] },
{ name: '294', sets : ["RQ8", "RQ3", "RQ12", "RQ6"] },
{ name: '295', sets : ["RQ8", "RQ3", "RQ12", "RQ11"] },
{ name: '296', sets : ["RQ8", "RQ3", "RQ12", "RQ10"] },
{ name: '297', sets : ["RQ8", "RQ3", "RQ12", "RQ2"] },
{ name: '298', sets : ["RQ8", "RQ3", "RQ6", "RQ2"] },
{ name: '299', sets : ["RQ8", "RQ3", "RQ11", "RQ10"] },
{ name: '300', sets : ["RQ8", "RQ3", "RQ11", "RQ2"] },
{ name: '301', sets : ["RQ8", "RQ3", "RQ10", "RQ2"] },
{ name: '302', sets : ["RQ8", "RQ9", "RQ4", "RQ1"] },
{ name: '303', sets : ["RQ8", "RQ9", "RQ4", "RQ5"] },
{ name: '304', sets : ["RQ8", "RQ9", "RQ4", "RQ12"] },
{ name: '305', sets : ["RQ8", "RQ9", "RQ4", "RQ6"] },
{ name: '306', sets : ["RQ8", "RQ9", "RQ4", "RQ2"] },
{ name: '307', sets : ["RQ8", "RQ9", "RQ1", "RQ5"] },
{ name: '308', sets : ["RQ8", "RQ9", "RQ1", "RQ12"] },
{ name: '309', sets : ["RQ8", "RQ9", "RQ1", "RQ6"] },
{ name: '310', sets : ["RQ8", "RQ9", "RQ1", "RQ2"] },
{ name: '311', sets : ["RQ8", "RQ9", "RQ5", "RQ12"] },
{ name: '312', sets : ["RQ8", "RQ9", "RQ5", "RQ6"] },
{ name: '313', sets : ["RQ8", "RQ9", "RQ5", "RQ2"] },
{ name: '314', sets : ["RQ8", "RQ9", "RQ12", "RQ6"] },
{ name: '315', sets : ["RQ8", "RQ9", "RQ12", "RQ2"] },
{ name: '316', sets : ["RQ8", "RQ9", "RQ6", "RQ2"] },
{ name: '317', sets : ["RQ8", "RQ4", "RQ1", "RQ5"] },
{ name: '318', sets : ["RQ8", "RQ4", "RQ1", "RQ12"] },
{ name: '319', sets : ["RQ8", "RQ4", "RQ1", "RQ6"] },
{ name: '320', sets : ["RQ8", "RQ4", "RQ1", "RQ11"] },
{ name: '321', sets : ["RQ8", "RQ4", "RQ1", "RQ10"] },
{ name: '322', sets : ["RQ8", "RQ4", "RQ1", "RQ2"] },
{ name: '323', sets : ["RQ8", "RQ4", "RQ5", "RQ12"] },
{ name: '324', sets : ["RQ8", "RQ4", "RQ5", "RQ6"] },
{ name: '325', sets : ["RQ8", "RQ4", "RQ5", "RQ2"] },
{ name: '326', sets : ["RQ8", "RQ4", "RQ12", "RQ6"] },
{ name: '327', sets : ["RQ8", "RQ4", "RQ12", "RQ11"] },
{ name: '328', sets : ["RQ8", "RQ4", "RQ12", "RQ10"] },
{ name: '329', sets : ["RQ8", "RQ4", "RQ12", "RQ2"] },
{ name: '330', sets : ["RQ8", "RQ4", "RQ6", "RQ2"] },
{ name: '331', sets : ["RQ8", "RQ4", "RQ11", "RQ10"] },
{ name: '332', sets : ["RQ8", "RQ4", "RQ11", "RQ2"] },
{ name: '333', sets : ["RQ8", "RQ4", "RQ10", "RQ2"] },
{ name: '334', sets : ["RQ8", "RQ1", "RQ5", "RQ12"] },
{ name: '335', sets : ["RQ8", "RQ1", "RQ5", "RQ6"] },
{ name: '336', sets : ["RQ8", "RQ1", "RQ5", "RQ2"] },
{ name: '337', sets : ["RQ8", "RQ1", "RQ12", "RQ6"] },
{ name: '338', sets : ["RQ8", "RQ1", "RQ12", "RQ11"] },
{ name: '339', sets : ["RQ8", "RQ1", "RQ12", "RQ10"] },
{ name: '340', sets : ["RQ8", "RQ1", "RQ12", "RQ2"] },
{ name: '341', sets : ["RQ8", "RQ1", "RQ6", "RQ2"] },
{ name: '342', sets : ["RQ8", "RQ1", "RQ11", "RQ10"] },
{ name: '343', sets : ["RQ8", "RQ1", "RQ11", "RQ2"] },
{ name: '344', sets : ["RQ8", "RQ1", "RQ10", "RQ2"] },
{ name: '345', sets : ["RQ8", "RQ5", "RQ12", "RQ6"] },
{ name: '346', sets : ["RQ8", "RQ5", "RQ12", "RQ2"] },
{ name: '347', sets : ["RQ8", "RQ5", "RQ6", "RQ2"] },
{ name: '348', sets : ["RQ8", "RQ12", "RQ6", "RQ2"] },
{ name: '349', sets : ["RQ8", "RQ12", "RQ11", "RQ10"] },
{ name: '350', sets : ["RQ8", "RQ12", "RQ11", "RQ2"] },
{ name: '351', sets : ["RQ8", "RQ12", "RQ10", "RQ2"] },
{ name: '352', sets : ["RQ8", "RQ11", "RQ7", "RQ10"] },
{ name: '353', sets : ["RQ8", "RQ11", "RQ10", "RQ2"] },
{ name: '354', sets : ["RQ3", "RQ9", "RQ4", "RQ1"] },
{ name: '355', sets : ["RQ3", "RQ9", "RQ4", "RQ5"] },
{ name: '356', sets : ["RQ3", "RQ9", "RQ4", "RQ12"] },
{ name: '357', sets : ["RQ3", "RQ9", "RQ4", "RQ6"] },
{ name: '358', sets : ["RQ3", "RQ9", "RQ4", "RQ11"] },
{ name: '359', sets : ["RQ3", "RQ9", "RQ4", "RQ7"] },
{ name: '360', sets : ["RQ3", "RQ9", "RQ4", "RQ10"] },
{ name: '361', sets : ["RQ3", "RQ9", "RQ4", "RQ2"] },
{ name: '362', sets : ["RQ3", "RQ9", "RQ1", "RQ5"] },
{ name: '363', sets : ["RQ3", "RQ9", "RQ1", "RQ12"] },
{ name: '364', sets : ["RQ3", "RQ9", "RQ1", "RQ6"] },
{ name: '365', sets : ["RQ3", "RQ9", "RQ1", "RQ11"] },
{ name: '366', sets : ["RQ3", "RQ9", "RQ1", "RQ7"] },
{ name: '367', sets : ["RQ3", "RQ9", "RQ1", "RQ10"] },
{ name: '368', sets : ["RQ3", "RQ9", "RQ1", "RQ2"] },
{ name: '369', sets : ["RQ3", "RQ9", "RQ5", "RQ12"] },
{ name: '370', sets : ["RQ3", "RQ9", "RQ5", "RQ6"] },
{ name: '371', sets : ["RQ3", "RQ9", "RQ5", "RQ11"] },
{ name: '372', sets : ["RQ3", "RQ9", "RQ5", "RQ7"] },
{ name: '373', sets : ["RQ3", "RQ9", "RQ5", "RQ10"] },
{ name: '374', sets : ["RQ3", "RQ9", "RQ5", "RQ2"] },
{ name: '375', sets : ["RQ3", "RQ9", "RQ12", "RQ6"] },
